sensor,datetime,PM25,Temperature,RH
17,1732376446.0,6,22.95,86.0
17,1732376508.0,6,22.95,86.0
17,1732376570.0,6,22.95,86.0
17,1732376632.0,5,22.95,86.0
17,1732376695.0,6,22.95,86.0
17,1732376757.0,6,22.95,86.0
17,1732376819.0,6,22.95,86.0
17,1732376881.0,5,22.95,86.0
17,1732376943.0,6,22.95,86.0
17,1732377006.0,6,22.95,86.0
17,1732377068.0,6,22.95,86.0
17,1732377130.0,6,22.95,86.0
17,1732377192.0,6,22.95,86.0
17,1732377255.0,6,22.95,86.0
17,1732377317.0,6,22.95,86.0
17,1732377379.0,6,22.95,86.0
17,1732377441.0,6,22.95,86.0
17,1732377503.0,7,22.95,86.0
17,1732377566.0,6,22.95,86.0
17,1732377628.0,6,22.95,86.0
17,1732377690.0,7,22.95,86.0
17,1732377752.0,6,22.95,86.0
17,1732377815.0,6,22.95,86.0
17,1732377877.0,6,22.95,86.0
17,1732377939.0,6,22.95,86.0
17,1732378001.0,6,22.95,86.0
17,1732378063.0,6,22.95,86.0
17,1732378126.0,6,22.95,86.0
17,1732378188.0,6,22.95,86.0
17,1732378250.0,6,22.95,86.0
17,1732378312.0,7,22.95,86.0
17,1732378375.0,6,22.95,86.0
17,1732378437.0,6,22.95,86.0
17,1732378499.0,7,22.95,86.0
17,1732378561.0,7,22.95,86.0
17,1732378623.0,7,22.95,86.0
17,1732378686.0,7,22.95,86.0
17,1732378748.0,6,22.95,86.0
17,1732378810.0,7,22.95,86.0
17,1732378872.0,7,22.95,86.0
17,1732378935.0,7,22.95,86.0
17,1732378997.0,7,22.95,86.0
17,1732379059.0,7,22.95,86.0
17,1732379121.0,7,22.95,86.0
17,1732379183.0,6,22.95,86.0
17,1732379246.0,7,22.95,86.0
17,1732379308.0,7,22.95,86.0
17,1732379370.0,6,22.95,86.0
17,1732379432.0,7,22.95,86.0
17,1732379495.0,7,22.95,86.0
17,1732379557.0,7,22.95,86.0
17,1732379619.0,6,22.95,86.0
17,1732379681.0,7,22.95,86.0
17,1732379743.0,7,22.95,86.0
17,1732379806.0,7,22.95,86.0
17,1732379868.0,7,22.95,86.0
17,1732379930.0,7,22.95,86.0
17,1732379992.0,7,22.95,86.0
17,1732380055.0,7,22.95,86.0
17,1732380117.0,7,22.95,86.0
17,1732380179.0,7,22.95,86.0
17,1732380241.0,7,22.95,86.0
17,1732380303.0,7,22.95,86.0
17,1732380366.0,6,22.95,86.0
17,1732380428.0,7,22.95,86.0
17,1732380490.0,7,22.95,86.0
17,1732380552.0,7,22.95,86.0
17,1732380614.0,7,22.95,86.0
17,1732380677.0,7,22.95,86.0
17,1732380739.0,6,22.95,86.0
17,1732380801.0,6,22.95,86.0
17,1732380863.0,8,22.95,86.0
17,1732380926.0,7,22.95,86.0
17,1732380988.0,7,22.95,86.0
17,1732381050.0,7,22.95,86.0
17,1732381112.0,7,22.95,86.0
17,1732381175.0,7,22.95,86.0
17,1732381237.0,7,22.95,86.0
17,1732381299.0,7,22.95,86.0
17,1732381361.0,7,22.95,86.0
17,1732381423.0,7,22.95,86.0
17,1732381486.0,6,22.95,86.0
17,1732381548.0,7,22.95,86.0
17,1732381610.0,8,22.95,86.0
17,1732381672.0,7,22.95,86.0
17,1732381734.0,8,22.95,86.0
17,1732381797.0,8,22.95,86.0
17,1732381859.0,8,22.95,86.0
17,1732381921.0,9,22.95,86.0
17,1732381983.0,9,22.95,86.0
17,1732382046.0,8,22.95,86.0
17,1732382108.0,9,22.95,86.0
17,1732382170.0,8,22.95,86.0
17,1732382232.0,8,22.95,86.0
17,1732382294.0,8,22.95,86.0
17,1732382357.0,8,22.95,86.0
17,1732382419.0,8,22.95,86.0
17,1732382481.0,8,22.95,86.0
17,1732382543.0,8,22.95,86.0
17,1732382605.0,8,22.95,86.0
17,1732382668.0,9,22.95,86.0
17,1732382730.0,8,22.95,86.0
17,1732382792.0,9,22.95,86.0
17,1732382854.0,8,22.95,86.0
17,1732382917.0,8,22.95,86.0
17,1732382979.0,9,22.95,86.0
17,1732383041.0,9,22.95,86.0
17,1732383103.0,9,22.95,86.0
17,1732383165.0,9,22.95,86.0
17,1732383228.0,9,22.95,86.0
17,1732383290.0,9,22.95,86.0
17,1732383352.0,9,22.95,86.0
17,1732383414.0,9,22.95,86.0
17,1732383477.0,9,22.95,86.0
17,1732383539.0,9,22.95,86.0
17,1732383601.0,9,22.95,86.0
17,1732383663.0,9,22.95,86.0
17,1732383725.0,9,22.95,86.0
17,1732383788.0,9,22.95,86.0
17,1732383850.0,8,22.95,86.0
17,1732383912.0,8,22.95,86.0
17,1732383974.0,9,22.95,86.0
17,1732384037.0,9,22.95,86.0
17,1732384099.0,9,22.95,86.0
17,1732384161.0,8,22.95,86.0
17,1732384223.0,8,22.95,86.0
17,1732384285.0,9,22.95,86.0
17,1732384348.0,8,22.95,86.0
17,1732384410.0,8,22.95,86.0
17,1732384472.0,8,22.95,86.0
17,1732384534.0,8,22.95,86.0
17,1732384596.0,9,22.95,86.0
17,1732384659.0,8,22.95,86.0
17,1732384721.0,8,22.95,86.0
17,1732384783.0,8,22.95,86.0
17,1732384845.0,8,22.95,86.0
17,1732384908.0,8,22.95,86.0
17,1732384970.0,8,22.95,86.0
17,1732385032.0,8,22.95,86.0
17,1732385094.0,8,22.95,86.0
17,1732385156.0,8,22.95,86.0
17,1732385219.0,9,22.95,86.0
17,1732385281.0,9,22.95,86.0
17,1732385343.0,8,22.95,86.0
17,1732385405.0,8,22.95,86.0
17,1732385468.0,8,22.95,86.0
17,1732385530.0,8,22.95,86.0
17,1732385592.0,8,22.95,86.0
17,1732385654.0,9,22.95,86.0
17,1732385716.0,8,22.95,86.0
17,1732385779.0,8,22.95,86.0
17,1732385841.0,8,22.95,86.0
17,1732385903.0,8,22.95,86.0
17,1732385965.0,9,22.95,86.0
17,1732386028.0,9,22.95,86.0
17,1732386090.0,8,22.95,86.0
17,1732386152.0,8,22.95,86.0
17,1732386214.0,9,22.95,86.0
17,1732386276.0,9,22.95,86.0
17,1732386339.0,10,22.95,86.0
17,1732386401.0,10,22.95,86.0
17,1732386463.0,9,22.95,86.0
17,1732386525.0,9,22.95,86.0
17,1732386588.0,9,22.95,86.0
17,1732386650.0,9,22.95,86.0
17,1732386712.0,9,22.95,86.0
17,1732386774.0,9,22.95,86.0
17,1732386836.0,10,22.95,86.0
17,1732386899.0,9,22.95,86.0
17,1732386961.0,8,22.95,86.0
17,1732387023.0,7,22.95,86.0
17,1732387085.0,9,22.95,86.0
17,1732387147.0,9,22.95,86.0
17,1732387210.0,9,22.95,86.0
17,1732387272.0,9,22.95,86.0
17,1732387334.0,9,22.95,86.0
17,1732387396.0,9,22.95,86.0
17,1732387459.0,8,22.95,86.0
17,1732387521.0,7,22.95,86.0
17,1732387583.0,8,22.95,86.0
17,1732387645.0,7,22.95,86.0
17,1732387707.0,7,22.95,86.0
17,1732387770.0,7,22.95,86.0
17,1732387832.0,7,22.95,86.0
17,1732387894.0,7,22.95,86.0
17,1732387956.0,7,22.95,86.0
17,1732388019.0,7,22.95,86.0
17,1732388081.0,8,22.95,86.0
17,1732388143.0,8,22.95,86.0
17,1732388205.0,8,22.95,86.0
17,1732388267.0,8,22.95,86.0
17,1732388330.0,8,22.95,86.0
17,1732388392.0,8,22.95,86.0
17,1732388454.0,8,22.95,86.0
17,1732388516.0,9,22.95,86.0
17,1732388578.0,8,22.95,86.0
17,1732388641.0,9,22.95,86.0
17,1732388703.0,10,22.95,86.0
17,1732388765.0,8,22.95,86.0
17,1732388827.0,8,22.95,86.0
17,1732388890.0,9,22.95,86.0
17,1732388952.0,8,22.95,86.0
17,1732389014.0,8,22.95,86.0
